Cohort,Outcome,StudyDetail,N_Study,Y_Study,Model,AUROC_Study,Notes,pages,split,open_code,mimic,N_Repro,Y_Repro,xgb,logreg
che2016recurrent_b,death_48hr_post_icu_admit, (a),19714,8.7,NonLin,0.8527,GRU-D,14,5-fold CV,0,2,4000.0,14.35,0.8438001650191648,0.8319321498348536
hug2009icu,death_30dy_post_icu_disch,,10066,17.0,Lin,0.879,LR,5,70/30,1,2,10696.0,6.348167539267016,0.858304591648694,0.8488960952995093
luo2016predicting,death_30dy_post_icu_disch,,7863,17.0,NonLin,0.848,NMF,9,50/50,0,2,8931.0,6.449445750755794,0.8276819481683807,0.8241618646432108
joshi2016identifiable,death_30dy_post_icu_disch,,17000,-,Lin,0.72,RLR,24,5-fold CV,0,2,26508.0,14.950203712086918,0.8753762672398409,0.8553776026998413
ghassemi2014unfolding_c,death_30dy_post_hos_disch, W=12,19308,3.23,Lin,0.7609999999999999,SVM-Lin,20,5-fold CV,0,2,28169.0,16.919308459654232,0.8683588269116316,0.8447849851197157
grnarova2016neural_b,death_30dy_post_hos_disch,,31244,3.70,NonLin,0.858,DNN,5,80/10/10,0,3,29572.0,16.363451913972675,0.9597255017168731,0.9539063037569708
lee2015personalized,death_30dy_post_hos_disch,,17490,15.1,Lin,0.784,LR,13,10-fold CV,0,2,23443.0,17.941389753871093,0.8664107985929427,0.8498549043208236
lee2015customization_b,death_30dy_post_hos_disch,,17490,23.56,Lin,0.762,LR,10,10-fold CV,0,2,20961.0,17.86174323744096,0.8641027629985054,0.849442712087449
lee2017patient,death_30dy_post_hos_disch,,17152,15.1,Lin,0.815,LR,4,10-fold CV,0,2,23443.0,17.941389753871093,0.8664107985929427,0.8498549043208236
luo2016interpretable_a,death_30dy_post_hos_disch,,18412,3.4,NonLin,0.86,SVM-BRF,9,50/50,0,2,27747.0,17.054095938299636,0.9290465642924817,0.9195295806016377
wojtusiak2017c,death_30dy_post_hos_disch,,21651,,NonLin,0.7340000000000001,RF,9,80/20,0,3,22699.0,7.736023613375038,0.7964515483681802,0.7936923820466723
luo2016interpretable_b,death_6mo_post_hos_disch,,18412,9.5,NonLin,0.8420000000000001,SVM-RBF,9,50/50,0,2,27747.0,25.16668468663279,0.8918462113053712,0.877079499197236
ghassemi2014unfolding_d,death_1yr_post_hos_disch, W=12,19308,3.34,Lin,0.743,SVM-Lin,20,5-fold CV,0,2,28169.0,29.75611487805744,0.8451771036372138,0.8195661755233934
ghassemi2015multivariate_b,death_1yr_post_hos_disch,,10202,-,NonLin,0.6859999999999999,MTGP,20,5-fold CV,0,2,21969.0,32.35468159679549,0.8381182351147505,0.8189670169597519
grnarova2016neural_c,death_1yr_post_hos_disch,,31244,12.06,NonLin,0.853,DNN,5,80/10/10,0,3,29572.0,24.628026511564993,0.9119811880385859,0.9017762235147153
lee2015customization_c,death_2yr_post_hos_disch,,17152,43.82 ,Lin,0.83,LR,10,10-fold CV,0,2,20961.0,38.070702733648204,0.8333102153352533,0.8156655334369989
